,ID,Lat,Lon,End_Node,Country,PMNode,ait1,ait2,ait3,ait4,ait5,ait6,ait7,ait8,Type1,Type2,Type3,Type4,Type5,Type6,Type7,Type8,SHAPE,Timestep
0,1,7.20725634292708,-77.2005125227273,1,Colombia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1587057.9938000003, 'y': 808409.8682000004, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
1,2,8.32211702474527,-77.7636895681818,2,Panama,37.76553854,0.0,0.0,37.76553854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1521293.6789999995, 'y': 931901.4642999992, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
2,3,8.26464997929072,-77.5728989772727,3,Panama,45.59219945,0.0,0.0,45.59219945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1542727.5733000003, 'y': 925970.6531000007, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
3,4,7.94973057019981,-78.3337626590909,4,Panama,45.36423845,22.682119225,0.0,22.682119225,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1458674.2002999997, 'y': 888825.7511, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
4,5,7.77962811565436,-77.9659735681818,5,Panama,41.0329795,0.0,0.0,41.0329795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1500096.057, 'y': 870675.2612999994, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
5,6,7.79112152474527,-78.14527075,6,Panama,40.50107051,20.250535255,0.0,20.250535255,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1480064.1689999998, 'y': 871534.4511999991, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
6,7,8.05317125201799,-78.1889457045454,7,Panama,45.59219945,0.0,0.0,45.59219945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1474566.6281000003, 'y': 900736.5741000008, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
7,8,7.88077011565436,-78.1015957954545,8,Panama,37.76553854,0.0,0.0,37.76553854,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1484722.0209999997, 'y': 881665.2912000008, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
8,9,8.52669970656345,-77.8280526590909,9,Panama,45.06029045,0.0,0.0,45.06029045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1513575.7232999997, 'y': 954632.5691, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
9,10,8.60025752474527,-77.7774816590909,10,Panama,45.59219945,0.0,0.0,45.59219945,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,"{'x': 1519011.8052000003, 'y': 963002.4198000003, 'spatialReference': {'wkid': 32616, 'latestWkid': 32616}}",1
