EndNodes_1,EndNodes_2,Weight,Flows,Capacity
0,1,1,1,32000
0,2,1,1,32000
0,3,1,1,32000
0,4,1,1,32000
0,5,1,1,32000
0,6,1,1,32000
0,7,1,1,32000
0,8,1,1,32000
0,9,1,1,32000
0,10,1,1,32000
0,11,1,1,32000
131,155,1,1,32000
132,155,1,1,32000
133,155,1,1,32000
134,155,1,1,32000
135,155,1,1,32000
136,155,1,1,32000
137,155,1,1,32000
138,155,1,1,32000
139,155,1,1,32000
140,155,1,1,32000
141,155,1,1,32000
142,155,1,1,32000
143,155,1,1,32000
144,155,1,1,32000
145,155,1,1,32000
146,155,1,1,32000
147,155,1,1,32000
148,155,1,1,32000
149,155,1,1,32000
150,155,1,1,32000
151,155,1,1,32000
152,155,1,1,32000
153,155,1,1,32000
154,155,1,1,32000
0,12,1,1,32000
0,13,1,1,32000
0,14,1,1,32000
0,15,1,1,32000
0,16,1,1,32000
0,17,1,1,32000
0,18,1,1,32000
0,19,1,1,32000
0,20,1,1,32000
0,21,1,1,32000
0,22,1,1,32000
0,23,1,1,32000
0,24,1,1,32000
0,25,1,1,32000
0,26,1,1,32000
0,27,1,1,32000
0,28,1,1,32000
0,29,1,1,32000
0,30,1,1,32000
0,31,1,1,32000
0,32,1,1,32000
0,33,1,1,32000
0,34,1,1,32000
0,35,1,1,32000
0,36,1,1,32000
0,37,1,1,32000
0,38,1,1,32000
0,39,1,1,32000
0,40,1,1,32000
0,41,1,1,32000
0,42,1,1,32000
0,43,1,1,32000
0,44,1,1,32000
0,45,1,1,32000
0,46,1,1,32000
0,47,1,1,32000
0,48,1,1,32000
0,49,1,1,32000
0,50,1,1,32000
0,51,1,1,32000
0,52,1,1,32000
0,53,1,1,32000
0,54,1,1,32000
0,55,1,1,32000
0,56,1,1,32000
0,57,1,1,32000
0,58,1,1,32000
0,59,1,1,32000
0,60,1,1,32000
0,61,1,1,32000
0,62,1,1,32000
0,63,1,1,32000
0,64,1,1,32000
0,65,1,1,32000
0,66,1,1,32000
0,67,1,1,32000
0,68,1,1,32000
0,69,1,1,32000
0,70,1,1,32000
0,71,1,1,32000
0,72,1,1,32000
0,73,1,1,32000
0,74,1,1,32000
0,75,1,1,32000
0,76,1,1,32000
0,77,1,1,32000
0,78,1,1,32000
0,79,1,1,32000
0,80,1,1,32000
0,81,1,1,32000
0,82,1,1,32000
0,83,1,1,32000
0,84,1,1,32000
0,85,1,1,32000
0,86,1,1,32000
0,87,1,1,32000
0,88,1,1,32000
0,89,1,1,32000
0,90,1,1,32000
0,91,1,1,32000
0,92,1,1,32000
0,93,1,1,32000
0,94,1,1,32000
0,95,1,1,32000
0,96,1,1,32000
0,97,1,1,32000
0,98,1,1,32000
0,99,1,1,32000
0,100,1,1,32000
0,101,1,1,32000
0,102,1,1,32000
0,103,1,1,32000
0,104,1,1,32000
0,105,1,1,32000
0,106,1,1,32000
0,107,1,1,32000
0,108,1,1,32000
0,109,1,1,32000
0,110,1,1,32000
0,111,1,1,32000
0,112,1,1,32000
0,113,1,1,32000
0,114,1,1,32000
0,115,1,1,32000
0,116,1,1,32000
0,117,1,1,32000
0,118,1,1,32000
0,119,1,1,32000
0,120,1,1,32000
0,121,1,1,32000
0,122,1,1,32000
0,123,1,1,32000
0,124,1,1,32000
0,125,1,1,32000
0,126,1,1,32000
0,127,1,1,32000
0,128,1,1,32000
0,129,1,1,32000
0,130,1,1,32000
0,131,1,1,32000
0,132,1,1,32000
0,133,1,1,32000
0,134,1,1,32000
0,135,1,1,32000
0,136,1,1,32000
0,137,1,1,32000
0,138,1,1,32000
0,139,1,1,32000
0,140,1,1,32000
0,141,1,1,32000
0,142,1,1,32000
0,143,1,1,32000
0,144,1,1,32000
0,145,1,1,32000
0,146,1,1,32000
0,147,1,1,32000
0,148,1,1,32000
0,149,1,1,32000
0,150,1,1,32000
0,151,1,1,32000
0,152,1,1,32000
0,153,1,1,32000
0,154,1,1,32000
1,91,1,1,32000
1,150,1,1,32000
1,130,1,1,32000
1,38,1,1,32000
2,97,1,1,32000
2,129,1,1,32000
2,26,1,1,32000
2,5,1,1,32000
2,13,1,1,32000
2,74,1,1,32000
2,92,1,1,32000
2,86,1,1,32000
3,154,1,1,32000
3,91,1,1,32000
3,61,1,1,32000
3,86,1,1,32000
3,114,1,1,32000
4,45,1,1,32000
4,14,1,1,32000
4,60,1,1,32000
4,98,1,1,32000
4,35,1,1,32000
4,114,1,1,32000
4,154,1,1,32000
4,42,1,1,32000
4,120,1,1,32000
4,32,1,1,32000
4,95,1,1,32000
5,144,1,1,32000
5,45,1,1,32000
5,15,1,1,32000
5,114,1,1,32000
5,118,1,1,32000
5,137,1,1,32000
5,140,1,1,32000
5,7,1,1,32000
6,98,1,1,32000
6,147,1,1,32000
6,146,1,1,32000
6,88,1,1,32000
7,102,1,1,32000
7,65,1,1,32000
7,78,1,1,32000
7,95,1,1,32000
7,87,1,1,32000
7,140,1,1,32000
7,138,1,1,32000
